date,dhhs_reported_cases,wral_reported_cases,dhhs_reported_tests,wral_reported_tests,uncorrected_positivity,corrected_positivity,difference
9/24/20,1836,1688,37657,27764,5.52,5.06,-0.46
9/23/20,1101,952,27683,17498,5.33,4.95,-0.38
9/22/20,1312,1168,12535,7390,5.02,5,-0.02
9/21/20,800,800,16001,12721,4.71,4.86,0.15
9/20/20,1335,1333,24679,33798,4.58,4.88,0.3
9/19/20,1239,1229,27403,22000,4.48,4.78,0.3
9/18/20,1504,1443,34441,34845,4.59,4.75,0.17
9/17/20,1632,1552,37607,30791,4.59,4.71,0.12
9/16/20,1234,1137,28506,30944,4.39,4.63,0.23
9/15/20,1210,1106,15629,17621,4.51,4.81,0.31
9/14/20,948,845,18342,18711,4.49,4.74,0.25
9/13/20,1220,1196,26203,34976,4.64,4.87,0.23
9/12/20,1478,1454,33367,22478,4.65,4.83,0.18
9/11/20,1610,1532,38681,36815,4.74,5.03,0.29
9/10/20,1307,1222,33872,31726,4.91,5.53,0.62
9/9/20,969,897,15536,20836,5.14,5.68,0.54
9/8/20,833,716,10621,9695,5.31,5.39,0.08
9/7/20,1039,1018,15250,16632,5.21,6.01,0.8
9/6/20,1099,1086,25209,32079,5.4,6.04,0.64
9/5/20,1586,1561,28779,21775,6.03,6.5,0.47
9/4/20,2121,2045,32622,41259,5.7,6.5,0.8
9/3/20,1716,1656,36879,32527,5.7,6.08,0.38
9/2/20,1216,1129,28887,19612,5.95,6.37,0.41
9/1/20,2209,2111,15065,39526,6.04,6.36,0.31
8/31/20,1287,1186,18622,12899,6.48,5.96,-0.51
8/30/20,1952,1937,25044,25124,6.68,6.19,-0.49
8/29/20,1723,1694,30979,35258,6.54,5.97,-0.56
8/28/20,1479,1410,34871,30166,7.17,6.21,-0.96
8/27/20,2177,2096,35721,31724,7.84,6.89,-0.95
8/26/20,1342,1248,31132,18642,7.95,7.23,-0.72
8/25/20,1446,1339,14920,14664,7.33,7.4,0.07
8/24/20,1389,1278,13120,9003,7.38,7.53,0.14
8/23/20,1490,1475,24169,21773,6.59,6.86,0.27
8/22/20,1781,1735,24904,21652,6.48,6.85,0.37
8/21/20,2075,1998,25761,25004,6.26,6.74,0.48
8/20/20,2050,1975,26022,28190,5.86,6.29,0.43
8/19/20,1218,1160,25739,29200,5.68,6.07,0.39
8/18/20,1336,1259,10893,12509,5.72,6.09,0.37
8/17/20,431,342,13862,12595,5.62,5.78,0.15
8/16/20,1400,1373,23021,22794,5.58,5.71,0.13
8/15/20,1662,1632,25652,25384,5.87,5.99,0.12
8/14/20,1210,1160,22856,21290,6.27,6.39,0.12
8/13/20,1978,1903,30068,31746,6.51,6.67,0.17
8/12/20,1308,1214,26715,29021,6.94,7.03,0.09
8/11/20,1131,1051,15704,11411,7.37,7.3,-0.07
8/10/20,512,441,17137,15620,7.8,7.95,0.15
8/9/20,1626,1620,19182,19182,8.2,8.44,0.24
8/8/20,1987,1973,21031,21031,7.75,7.99,0.24
8/7/20,1582,1547,21840,21840,7.47,7.71,0.24
8/6/20,2049,1979,23469,23469,7.64,7.9,0.26
8/5/20,1185,1127,19558,19558,7.79,8.04,0.25
8/4/20,1694,1629,11613,11613,7.92,8.17,0.25
8/3/20,1388,1313,19740,19740,7.56,7.79,0.23
8/2/20,1362,1341,23480,23480,7.8,8.02,0.22
8/1/20,1753,1730,23091,23091,7.87,8.09,0.22
7/31/20,2018,1954,23947,23947,8.06,8.27,0.22
7/30/20,2411,2344,25438,25438,8.24,8.44,0.2
7/29/20,1826,1763,25175,25175,7.9,8.1,0.19
7/28/20,1805,1749,20426,20426,8.11,8.3,0.19
7/27/20,1685,1625,18738,18738,8.17,8.35,0.18
7/26/20,1645,1621,25642,25642,7.84,8,0.16
7/25/20,2114,2097,23879,23879,8.02,8.16,0.14
7/24/20,2145,2102,22113,22113,8.16,8.29,0.13
7/23/20,1945,1892,26648,26648,7.84,7.96,0.12
7/22/20,2191,2140,25652,25652,8.2,8.31,0.11
7/21/20,1863,1815,19982,19982,8.11,8.21,0.1
7/20/20,1291,1268,21111,21111,8.04,8.13,0.09
7/19/20,1820,1820,24440,24440,8.48,8.58,0.09
7/18/20,2486,2481,25799,25799,8.41,8.5,0.09
7/17/20,2082,2051,28220,28220,8.46,8.55,0.09
7/16/20,2191,2160,22271,22271,8.73,8.82,0.09
7/15/20,1816,1782,23132,23132,8.58,8.67,0.09
7/14/20,1991,1956,23193,23193,8.62,8.7,0.08
7/13/20,1846,1827,18874,18874,8.7,8.77,0.07
7/12/20,1909,1908,27022,27022,8.61,8.68,0.07
7/11/20,2467,2462,24483,24483,8.7,8.77,0.07
7/10/20,2007,1982,22280,22280,8.4,8.48,0.08
7/9/20,2059,2039,23660,23660,8.61,8.67,0.06
7/8/20,1449,1435,18338,18338,8.44,8.49,0.06
7/7/20,1367,1346,14821,14821,8.52,8.58,0.06
7/6/20,1563,1546,17129,17129,8.17,8.22,0.05
7/5/20,1330,1329,18885,18885,8.06,8.11,0.04
7/4/20,1419,1413,16908,16908,8.35,8.39,0.04
7/3/20,2102,2099,20409,20409,8.36,8.4,0.04
7/2/20,1639,1629,21474,21474,8.1,8.14,0.05
7/1/20,1862,1843,21911,21911,7.65,7.7,0.05
6/30/20,1196,1186,18461,18461,7.76,7.8,0.04
6/29/20,1349,1342,16374,16374,7.66,7.7,0.04
6/28/20,1605,1605,17548,17548,7.54,7.58,0.03
6/27/20,1720,1719,20411,20411,7.35,7.38,0.03
6/26/20,1649,1635,19149,19149,7.52,7.55,0.03
6/25/20,1024,1009,21238,21238,7.22,7.24,0.02
6/24/20,1724,1721,18527,18527,7.47,7.48,0.01
6/23/20,854,848,15713,15713,6.97,6.98,0.01
6/22/20,805,804,11253,11253,7.01,7.01,0
6/21/20,1412,1412,18129,18129,7.07,7.07,0
6/20/20,1549,1549,15400,15400,7.37,7.38,0.01
6/19/20,1655,1652,24377,24377,7.23,7.23,0.01
6/18/20,1335,1333,21412,21412,7.47,7.47,0
6/17/20,1002,1002,17071,17071,7.57,7.58,0
6/16/20,751,751,13726,13726,7.7,7.7,0
6/15/20,983,983,12694,12694,7.5,7.5,0
6/14/20,1444,1443,13541,13541,7.68,7.69,0
6/13/20,1429,1427,16049,16049,7.25,7.26,0
6/12/20,1768,1768,22126,22126,7.22,7.22,0
6/11/20,1310,1310,19471,19471,7.4,7.4,0
6/10/20,1011,1011,15356,15356,7.34,7.34,0
6/9/20,676,676,15719,15719,7.39,7.39,0
6/8/20,938,938,9326,9326,7.6,7.6,0
6/7/20,921,921,12929,12929,7.71,7.71,0
6/6/20,1370,1370,15790,15790,7.62,7.62,0
6/5/20,1289,1289,12921,12921,7.74,7.74,0
6/4/20,1190,1189,18746,18746,7.19,7.19,0
6/3/20,888,888,12966,12966,7.45,7.45,0
6/2/20,626,626,12313,12313,7.08,7.08,0
6/1/20,674,674,4552,4552,7.32,7.32,0
5/31/20,916,916,13931,13931,7.1,7.1,0
5/30/20,1185,1185,11978,11978,7.19,7.19,0
5/29/20,1076,1076,16706,16706,7.39,7.39,0
5/28/20,784,784,10116,10116,7.46,7.46,0
5/27/20,488,488,11573,11573,7.37,7.37,0
5/26/20,176,176,3571,3571,7.18,7.18,0
5/25/20,742,742,7748,7748,7.38,7.38,0
5/24/20,497,497,7154,7154,6.97,6.97,0
5/23/20,1107,1107,9046,9046,6.78,6.78,0
5/22/20,758,758,11829,11829,6.27,6.27,0
5/21/20,738,738,10185,10185,5.91,5.91,0
5/20/20,423,422,12313,12313,5.91,5.92,0