Shape__Length,OBJECTID,Deaths,TotalPop,ZIPCode,Note,Shape__Area,Place,Cases
395293.630437,"262","1","58170","27858",,1683129152.90881,Greenville,"32"
475177.331131482,"263","0","2062","27860",,4384086912.80859,Pantego,"2"
305131.144563485,"264","0","945","27862",,1337735767.81812,Pendleton,"0"
414140.550515841,"265","0","12670","27863",,1822358483.62146,Pikeville,"6"
223861.53375515,"266","1","4823","27864",,1058515929.69434,Pinetops,"28"
407140.115990912,"267","0","2003","27865",,3183419700.15735,Pinetown,"2"
183824.668332886,"268","0","672","27866",,548856343.547363,Pleasant Hill,"1"
283794.508144883,"269","5","2167","27869",,2314340977.34839,Rich Square,"23"
237465.130853914,"270","1","26633","27870",,1958976214.39966,Roanoke Rapids,"33"
370404.169208956,"271","1","4466","27871",,2640265625.23401,Robersonville,"12"
60062.9164687203,"272",,"429","27872",Population <500 and Cases <5,78668396.3901367,Roxobel,
425091.541566968,"273","0","4766","27874",,3988089594.78687,Scotland Neck,"2"
668994.049821799,"274","0","511","27875",,1462926064.75208,Scranton,"0"
286123.221519332,"275","0","1290","27876",,1161065802.28784,Seaboard,"5"
178936.521495753,"276","0","3280","27880",,661768421.449585,Sims,"2"
35379.3892263349,"277",,"323","27881",Population <500 and Cases <5,45624486.2655029,Speed,
404465.358087667,"278","0","7927","27882",,2721376125.90833,Spring Hope,"7"
378850.12800901,"279","1","4361","27883",,2149873597.18677,Stantonsburg,"10"
178810.199825372,"280","0","1545","27884",,1118165618.53992,Stokes,"0"
778832.459471456,"281","0","859","27885",,3236637890.30994,Swanquarter,"1"
530150.851444626,"282","4","21595","27886",,5534275751.92761,Tarboro,"66"
260588.447365408,"283","0","2803","27888",,1661899290.0293,Walstonburg,"3"
624948.845007957,"284","0","27543","27889",,4746901259.41052,Washington,"13"
88214.5142201125,"285","0","2398","27890",,250295126.203369,Weldon,"2"
551887.618669608,"286","1","5011","27891",,3802342458.24487,Whitakers,"4"
528153.604658044,"287","0","14363","27892",,4740161664.64209,Williamston,"15"
441390.734015218,"288","5","40647","27893",,3134674028.43115,Wilson,"112"
260787.736893695,"289","0","21212","27896",,1013992738.34033,Wilson,"36"
250563.523857377,"290","1","2467","27897",,1262848506.99878,Woodland,"27"
720925.199090357,"291","3","40958","27909",,6356628470.42627,Elizabeth City,"63"
558805.248838312,"292","1","11609","27910",,3854004911.8667,Ahoskie,"21"
159985.858445685,"293","0","758","27915",,132797325.68457,Avon,"1"
88834.9392660151,"294","0","554","27916",,175446906.710938,Aydlett,"0"
150643.300800981,"295","0","1084","27917",,583346697.773926,Barco,"0"
260299.205087965,"296","0","1211","27919",,1805677755.21484,Belvidere,"0"
169552.58818934,"297","0","1415","27920",,251417477.481567,Buxton,"0"
371309.805402765,"298","0","5366","27921",,2216306760.15601,Camden,"0"
230585.938382193,"299","0","1107","27922",,1372106941.59424,Cofield,"1"
222994.427279021,"300","0","990","27923",,442853112.258789,Coinjock,"0"
325068.518729581,"301","0","3509","27924",,2545571117.46045,Colerain,"13"
822613.133571787,"302","0","4164","27925",,9421043776.67224,Columbia,"5"
176947.978129327,"303","0","1965","27926",,1084179276.0813,Corapeake,"2"
1266393.74615984,"304","0","613","27927",,685869287.21875,Corolla,"0"
344143.792077435,"305","0","1888","27928",,3736346955.86023,Creswell,"2"
146317.944454099,"306","0","1949","27929",,352573124.774658,Currituck,"1"
391797.495792958,"307","1","12644","27932",,3509551689.6084,Edenton,"14"
213483.780281898,"308","0","1674","27935",,1443577833.21069,Eure,"0"
108288.074251882,"309","0","961","27936",,134638106.065186,Frisco,"0"
290137.740864669,"310","0","4253","27937",,2407949124.70361,Gates,"4"
229961.178585235,"311","0","1430","27938",,1202645918.03784,Gatesville,"2"
237784.484514939,"312","0","3370","27939",,296874050.40332,Grandy,"0"
42125.3614314887,"313","0","670","27941",,66348159.842041,Harbinger,"0"
150762.800286803,"314","0","936","27942",,927451831.666504,Harrellsville,"0"
162150.406610954,"315",,"491","27943",Population <500 and Cases <5,82146889.1915283,Hatteras,
828274.577378666,"316","1","12230","27944",,5013940953.42065,Hertford,"14"
250163.996071758,"317","0","1089","27946",,1234977495.96777,Hobbsville,"2"
117825.87149715,"318","0","845","27947",,181991023.044922,Jarvisburg,"0"
266090.270790261,"319","0","12518","27948",,288939959.776123,Kill Devil Hills,"1"
296487.581606319,"320","0","7235","27949",,426732703.740967,Kitty Hawk,"5"
393684.159837613,"321","0","2183","27950",,1009906812.90234,Knotts Island,"1"
775886.839802652,"322","0","992","27953",,4841742826.08521,Manns Harbor,"0"
171104.045001834,"323","0","6405","27954",,346159524.466309,Manteo,"0"
62675.9008746753,"324",,"328","27956",Population <500 and Cases <5,91616147.3259277,Maple,
219570.3989813,"325","0","1419","27957",,1345289022.66797,Merry Hill,"2"
258895.732965411,"326","0","12061","27958",,2191273226.67993,Moyock,"6"
468359.824712585,"327","1","2451","27959",,464337538.219238,Nags Head,"5"
221416.979930584,"328","0","899","27960",,272996211.932129,Ocracoke,"0"
323982.422404071,"329","0","7439","27962",,2248894843.11377,Plymouth,"13"
29044.1496807834,"330","0","653","27964",,40700993.1791992,Point Harbor,"0"
286670.577035681,"331","0","611","27965",,362463348.010742,Poplar Branch,"0"
140593.315765635,"332","0","1473","27966",,310362212.773438,Powells Point,"1"
376970.397727617,"333",,"413","27968",Population <500 and Cases <5,255307311.38855,Rodanthe,
386215.845703473,"334","3","3214","27970",,3979984913.95898,Roper,"9"
77591.875369789,"335",,"196","27972",Population <500 and Cases <5,25839959.5158691,Salvo,
279776.313560853,"336","0","1493","27973",,1350823542.63281,Shawboro,"0"
448552.234751615,"337","0","1375","27974",,1282875105.52026,Shiloh,"0"
348819.066033239,"338","0","3561","27976",,2739484648.62012,South Mills,"1"
488663.160212976,"339",,"221","27978",Population <500 and Cases <5,3250437066.68713,Stumpy Point,
272849.595585558,"340","0","1813","27979",,2196378526.26221,Sunbury,"1"
208839.628959427,"341","0","2075","27980",,1319096560.03711,Tyner,"0"
177755.254740471,"342","0","1863","27981",,183167116.380371,Wanchese,"0"
11228.317119066,"343",,"0","27982",Population <500 and Cases <5,5381164.09509277,Waves,
861662.756904591,"344","1","10633","27983",,9431469996.22351,Windsor,"35"
153016.850399202,"345","0","2650","27986",,374234308.870117,Winton,"21"
479491.354130006,"346","4","28360","28001",,3791255242.38873,Albemarle,"14"
88485.0702727943,"347","0","1136","28006",,126883649.701416,Alexis,"0"
170607.841876971,"348","0","24276","28012",,865729022.118042,Belmont,"18"
236943.686135101,"349","0","14526","28016",,1271825919.55414,Bessemer City,"10"
433562.153950884,"350","0","5943","28018",,2694770404.83051,Bostic,"5"
260515.821792163,"351","0","2464","28020",,1475633951.64899,Casar,"0"
391038.422631114,"352","0","13436","28021",,1626380587.60425,Cherryville,"13"
277795.952246167,"353","0","14843","28023",,1273875684.14087,China Grove,"16"
466210.81613651,"354","2","55325","28025",,2992149162.05573,Concord,"76"
332965.289746403,"355","9","74072","28027",,1903468707.60345,Concord,"151"
151594.592125485,"356","14","31049","28031",,672168572.25116,Cornelius,"72"
51515.5503878613,"357","0","3249","28032",,59161626.1264038,Cramerton,"1"
189532.085619349,"358","0","3362","28033",,509703222.739563,Crouse,"0"
215322.291269956,"359","2","17859","28034",,1273410668.68243,Dallas,"18"
197029.793668161,"360","1","18554","28036",,669928559.48645,Davidson,"16"
312689.389421742,"361","0","23834","28037",,1521729514.62848,Denver,"12"
34526.6128305972,"362",,"428","28039",Population <500 and Cases <5,13759835.5942383,East Spencer,
348064.117544275,"363","0","8270","28040",,1773879551.02985,Ellenboro,"6"
348394.442075551,"364","2","21472","28043",,1816346053.52002,Forest City,"38"
189783.469072904,"365","0","36823","28052",,1165429048.27631,Gastonia,"29"
139549.083675328,"366","1","40184","28054",,562652947.772949,Gastonia,"30"
344787.60681341,"367","1","35595","28056",,1342394953.02258,Gastonia,"22"
236923.074375116,"368","0","3198","28071",,1345839018.92865,Gold Hill,"1"
143952.911566798,"369","1","5606","28073",,702973243.533203,Grover,"2"
238150.023406484,"370","3","19174","28075",,656107496.741638,Harrisburg,"30"
27989.3633622467,"371","0","557","28077",,25098303.871521,High Shoals,"1"
316647.648839996,"372","2","66079","28078",,1870251820.14679,Huntersville,"56"
283660.370334182,"373","2","39813","28079",,1221176124.08392,Indian Trail,"36"
240845.709042299,"374","0","8157","28080",,1095921164.38501,Iron Station,"2"
200259.108957382,"375","0","28249","28081",,862858421.935425,Kannapolis,"32"
145983.725103448,"376","0","25877","28083",,582493569.448059,Kannapolis,"41"
329807.139806484,"377","1","26988","28086",,2467878462.36133,Kings Mountain,"10"
52885.3256566675,"378","0","3059","28088",,72787169.9580688,Landis,"4"
458218.963524001,"379","1","8506","28090",,2661358061.4715,Lawndale,"5"
313074.926269122,"380","0","2353","28091",,2694411423.45477,Lilesville,"2"
535483.341451103,"381","0","40052","28092",,3216596915.74634,Lincolnton,"18"
181830.474266294,"382","0","6124","28097",,836579136.406799,Locust,"3"
49283.1941486609,"383","0","4010","28098",,99103128.4535522,Lowell,"2"
19058.3264759027,"384",,"465","28101",Population <500 and Cases <5,12210373.4969482,Mc Adenville,
449440.107851781,"385","0","11346","28103",,4253866560.83563,Marshville,"8"
325979.692599077,"386","3","32469","28104",,824578845.587585,Matthews,"26"
278013.840820393,"387","6","45346","28105",,668165195.784729,Matthews,"84"
250943.513182056,"388","0","8210","28107",,1388640520.38739,Midland,"6"
422255.233862207,"389","6","55536","28110",,3676478383.48267,Monroe,"73"
318461.97727687,"390","4","28060","28112",,3713382117.46545,Monroe,"91"
346437.871140422,"391","0","9034","28114",,1900066101.23077,Mooresboro,"4"
327151.756863337,"392","2","41536","28115",,2057262512.61176,Mooresville,"33"
234425.757349855,"393","1","47608","28117",,1555969690.69189,Mooresville,"41"
298425.648226889,"394","0","3034","28119",,1970357677.74512,Morven,"6"
272689.093586748,"395","0","24318","28120",,1001654680.08618,Mount Holly,"17"
301866.136666845,"396","1","7015","28124",,1620148303.23315,Mount Pleasant,"10"
198953.955252748,"397","0","2657","28125",,1169162879.13867,Mount Ulla,"3"
468250.659328753,"398","0","7631","28127",,2159940152.89789,New London,"2"
282114.674844027,"399","0","8098","28128",,2054286113.35083,Norwood,"4"
219035.034364981,"400","0","6031","28129",,1226619926.53345,Oakboro,"3"
421295.337069002,"401","0","2713","28133",,2384968915.9574,Peachland,"2"
88085.4538299006,"402","1","11817","28134",,248618254.324951,Pineville,"26"
475980.429437205,"403","0","5968","28135",,2916374106.84241,Polkton,"5"
291589.496037827,"404","0","3843","28137",,1223676252.05975,Richfield,"2"
357387.534646104,"405","0","11659","28138",,1278406256.12445,Rockwell,"17"
674832.691106946,"406","2","20134","28139",,5078697342.95056,Rutherfordton,"63"
279505.654446658,"407","7","25846","28144",,867982991.287292,Salisbury,"118"
452196.720325258,"408","0","30382","28146",,3012969418.7887,Salisbury,"52"
312495.471896358,"409","17","26204","28147",,2146390330.37,Salisbury,"215"
579453.815714684,"410","1","29296","28150",,3159764942.52783,Shelby,"16"
304211.560780764,"411","0","26078","28152",,2247420971.2251,Shelby,"17"
42602.5220628392,"412","0","3126","28159",,51886096.1330566,Spencer,"17"
70799.3749654705,"413","1","4015","28160",,170326604.450989,Spindale,"25"
191731.821086023,"414","0","5814","28163",,970276414.142883,Stanfield,"1"
324856.854746788,"415","0","15447","28164",,1144736813.58362,Stanley,"11"
217041.310552797,"416","0","9868","28166",,911716953.816406,Troutman,"4"
347927.953502144,"417","0","2418","28167",,1934997992.23633,Union Mills,"9"
340004.345415379,"418","0","10437","28168",,2469130589.68384,Vale,"1"
655726.472285971,"419","0","12494","28170",,5053183842.2157,Wadesboro,"22"
318858.064536165,"420","0","63837","28173",,3045162637.21796,Waxhaw,"34"
246986.820118662,"421","1","9287","28174",,985461754.807983,Wingate,"18"
34485.9053855683,"422","0","16755","28202",,50452583.9099121,Charlotte,"31"
54761.2733662689,"423","0","19070","28203",,91001089.479126,Charlotte,"30"
40761.7265321132,"424","1","8738","28204",,48899100.5548096,Charlotte,"17"
104910.810677792,"425","1","51821","28205",,335820474.82135,Charlotte,"88"
71458.050216539,"426","0","15244","28206",,182577260.697876,Charlotte,"38"
36157.3958026361,"427","0","9761","28207",,68333859.7921753,Charlotte,"15"
157267.598078636,"428","5","39944","28208",,595973347.5495,Charlotte,"109"
72359.4847682198,"429","0","26012","28209",,157335764.525879,Charlotte,"29"
112745.958411281,"430","1","44704","28210",,342547124.476257,Charlotte,"115"
102838.759144167,"431","7","31253","28211",,292827786.05603,Charlotte,"56"
96077.3791004252,"432","1","42744","28212",,237710291.866211,Charlotte,"106"
162252.089416931,"433","1","45338","28213",,412614569.613403,Charlotte,"86"
224926.880987091,"434","1","41208","28214",,965554836.030151,Charlotte,"80"
222976.412140327,"435","3","60256","28215",,782010510.903748,Charlotte,"153"
184761.316525275,"436","1","58744","28216",,857978895.941772,Charlotte,"110"
132462.900799897,"437","0","30875","28217",,428067925.271423,Charlotte,"127"
34959.7943637767,"438","0","2941","28223",,16745950.1914673,Charlotte,"0"
131097.087702525,"439","2","40227","28226",,430471271.22644,Charlotte,"49"
297066.255269002,"440","3","57319","28227",,1173416755.00244,Charlotte,"103"
159979.41236041,"441","0","43683","28262",,593648477.600464,Charlotte,"79"
192155.045229049,"442","2","81464","28269",,840640266.840637,Charlotte,"129"
161555.486865571,"443","1","34753","28270",,345778417.622314,Charlotte,"23"
192801.276498242,"444","1","40544","28273",,614626385.142517,Charlotte,"94"
144850.675101077,"445","5","72020","28277",,675381884.726379,Charlotte,"84"
246465.469761239,"446","1","32539","28278",,902762098.137573,Charlotte,"42"
130217.445212828,"447","0","17717","28301",,348717238.9104,Fayetteville,"22"
179304.154504403,"448","0","34600","28303",,540160738.043701,Fayetteville,"20"
186465.416198877,"449","1","39651","28304",,491742944.185852,Fayetteville,"65"
49443.8950343603,"450","0","5010","28305",,69895111.336731,Fayetteville,"4"
562860.488861907,"451","1","42565","28306",,2090603260.31519,Fayetteville,"43"
92732.9092032322,"452","0","15486","28307",,174879596.356018,Fort Bragg,"3"
45243.1542141805,"453","0","737","28308",,90374263.7665405,Pope Army Airfield,"0"
200733.090413706,"454","0","8861","28310",,506286340.902344,Fort Bragg,"0"
240844.864072535,"455","1","36046","28311",,1336136656.04889,Fayetteville,"33"
556260.336471476,"456","0","18419","28312",,4341373681.0871,Fayetteville,"17"
185615.29020179,"457","2","53642","28314",,816473670.87677,Fayetteville,"66"
494397.056686911,"458","1","13329","28315",,2049308469.85626,Aberdeen,"14"
372935.466158955,"459","0","4579","28318",,2217851356.83313,Autryville,"3"
381864.201698899,"460","0","9381","28320",,3248490168.58801,Bladenboro,"4"
301931.807656215,"461","0","4578","28323",,1112191308.33496,Bunnlevel,"4"
488036.173063298,"462","0","22382","28326",,3242119864.63824,Cameron,"15"
586939.342565835,"463","0","18273","28327",,5396542091.08795,Carthage,"8"
657248.933701037,"464","0","26951","28328",,6810728499.67102,Clinton,"79"
213915.020571421,"465","0","10709","28333",,1249687746.85376,Dudley,"20"
544402.158241248,"466","1","26215","28334",,4497238669.98419,Dunn,"39"
577770.225904475,"467","0","11927","28337",,5069041872.41577,Elizabethtown,"12"
492508.044174152,"468","0","4804","28338",,3935542448.08881,Ellerbe,"5"
310656.999787593,"469","0","7226","28339",,1064553458.41333,Erwin,"6"
450516.228420328,"470","1","10738","28340",,3757196814.59872,Fairmont,"19"
421094.619116886,"471","0","5080","28341",,2787115249.34564,Faison,"11"
106909.663733147,"472","0","1567","28343",,458723474.164063,Gibson,"2"
269142.265002464,"473","1","3814","28344",,1128755315.22852,Godwin,"11"
332606.523883072,"474","1","12656","28345",,2126402412.95966,Hamlet,"32"
194334.44204749,"475","0","1826","28347",,747268691.675964,Hoffman,"2"
329846.853315969,"476","1","36052","28348",,1166315651.14276,Hope Mills,"45"
326624.538740731,"477","0","3955","28349",,1959246504.68726,Kenansville,"34"
11657.1581787366,"478",,"70","28350",Population <500 and Cases <5,7876659.25891113,Lakeview,
386362.394376361,"479","0","5269","28351",,1788599136.13666,Laurel Hill,"6"
438869.872406896,"480","0","25298","28352",,3264782876.16284,Laurinburg,"24"
286294.988335977,"481","1","4914","28356",,1497885580.84283,Linden,"4"
200973.924425577,"482","0","3224","28357",,998095899.747498,Lumber Bridge,"9"
504386.80427759,"483","1","38517","28358",,5499536726.32037,Lumberton,"113"
363920.117329658,"484","1","14944","28360",,1985862696.58282,Lumberton,"27"
383927.716730151,"485","0","1079","28363",,1736455559.11224,Marston,"1"
464303.223304611,"486","0","15170","28364",,3845135736.01221,Maxton,"12"
617077.136427741,"487","8","17063","28365",,5449867058.99634,Mount Olive,"99"
414618.719505341,"488","0","5153","28366",,2293381130.24042,Newton Grove,"11"
401393.305842191,"489","1","2241","28369",,1800121585.61136,Orrum,"2"
229991.086519014,"490","2","7085","28371",,1005950088.08063,Parkton,"18"
255857.280522167,"491","0","15254","28372",,1147770145.91595,Pembroke,"3"
140223.621385681,"492","0","2552","28373",,460329066.992676,Pinebluff,"2"
186776.563275302,"493","5","18171","28374",,609888351.153748,Pinehurst,"59"
21293.1141646594,"494",,"155","28375",Population <500 and Cases <5,16154829.5779114,Proctorville,
618028.253174216,"495","0","43831","28376",,8255601209.37079,Raeford,"97"
446034.002241504,"496","0","13036","28377",,2872865768.25568,Red Springs,"48"
486165.084209017,"497","1","25804","28379",,4156662320.34821,Rockingham,"46"
652666.741452106,"498","0","8006","28382",,3525739741.42773,Roseboro,"6"
460017.981876533,"499","0","7713","28383",,2904453853.97415,Rowland,"19"
480450.415018018,"500","0","12414","28384",,2850567240.80182,Saint Pauls,"63"
321938.125650219,"501","0","3005","28385",,1040463355.97156,Salemburg,"8"
354913.796549299,"502","0","6068","28386",,1134602512.8537,Shannon,"27"
181010.127281146,"503","2","17139","28387",,810260751.658813,Southern Pines,"6"
287302.836124697,"504","1","23494","28390",,1630867413.08136,Spring Lake,"18"
202263.555324582,"505","0","5326","28391",,1084470955.12604,Stedman,"2"
187529.786563954,"506","0","1554","28392",,925384379.987671,Tar Heel,"8"
233550.655699493,"507","0","2160","28393",,1437383838.7915,Turkey,"7"
300186.221923817,"508","0","6094","28394",,1215312777.16113,Vass,"5"
246616.208913961,"509","0","2657","28395",,1382105528.22943,Wade,"2"
330475.243709585,"510","0","2679","28396",,1631714382.90094,Wagram,"3"
345606.723026117,"511","2","7672","28398",,2739435952.33466,Warsaw,"54"
308489.981388208,"512","1","1934","28399",,2338498223.40869,White Oak,"8"
302995.405207511,"513","0","24213","28401",,925590291.269562,Wilmington,"9"
135103.298695973,"514","0","41945","28403",,403456249.54361,Wilmington,"16"
212896.044608315,"515","0","33719","28405",,694443662.189972,Wilmington,"10"
626246.018361276,"516","1","34974","28409",,678530052.059952,Wilmington,"15"
591854.549770877,"517","2","38820","28411",,1477023573.08954,Wilmington,"12"
245813.217862995,"518","0","42977","28412",,635947452.301941,Wilmington,"23"
622951.504256468,"519","0","5116","28420",,4030119174.4476,Ash,"6"
246250.995159075,"520","0","2040","28421",,1701084244.28595,Atkinson,"0"
406510.949073508,"521","0","8682","28422",,2520456183.00197,Bolivia,"5"
