Shape__Length,OBJECTID,Deaths,TotalPop,ZIPCode,Note,Shape__Area,Place,Cases
560706.23791653,"522","0","2285","28423",,4327886518.67657,Bolton,"8"
522799.098840262,"523","1","12625","28425",,4872852970.19843,Burgaw,"19"
131890.839899376,"524","0","7142","28428",,153392950.326767,Carolina Beach,"5"
244578.64538817,"525","0","8542","28429",,1146009267.92944,Castle Hayne,"1"
235369.368885516,"526","0","2055","28430",,1294763521.80133,Cerro Gordo,"7"
414968.282140325,"527","4","6741","28431",,2019287633.59152,Chadbourn,"33"
381140.327621418,"528","0","1684","28432",,913029717.719559,Clarendon,"1"
497145.128049416,"529","0","5297","28433",,3257754219.81824,Clarkton,"1"
262045.947095385,"530","0","1357","28434",,2209417286.23001,Council,"3"
418800.327512466,"531","0","2931","28435",,2746865502.37314,Currie,"0"
304067.898737588,"532","0","2312","28436",,1250613651.60083,Delco,"0"
354385.951020838,"533","0","1688","28438",,1324758692.31961,Evergreen,"3"
213264.007900786,"534","1","1536","28439",,667490225.496307,Fair Bluff,"4"
555550.533903291,"535","0","3328","28441",,3774857745.4223,Garland,"4"
336354.405393145,"536","0","1734","28442",,1395074837.14975,Hallsboro,"1"
560208.032392264,"537","0","22483","28443",,4337834719.99771,Hampstead,"10"
548979.732892781,"538","0","2278","28444",,3251010335.70935,Harrells,"1"
676482.174744674,"539","0","8142","28445",,2835470197.40424,Holly Ridge,"8"
442226.920323366,"540","0","1334","28447",,2755654733.91089,Ivanhoe,"0"
400674.523076971,"541","0","1216","28448",,2360585218.26868,Kelly,"0"
80695.004584803,"542","0","1958","28449",,112229003.875305,Kure Beach,"0"
277199.450521116,"543","3","2397","28450",,1482484363.39343,Lake Waccamaw,"23"
771852.448618022,"544","0","39194","28451",,5322314275.71591,Leland,"10"
76626.8782038921,"545","0","513","28452",,201031402.998276,Longwood,"0"
428957.863476439,"546","1","4137","28453",,2286467269.94287,Magnolia,"26"
319144.850869927,"547","0","3549","28454",,3064407818.25446,Maple Hill,"0"
339624.478895421,"548","1","1718","28455",,1802269564.75485,Nakina,"3"
368901.62202232,"549","0","3566","28456",,1872158645.14374,Riegelwood,"3"
551931.996451502,"550","0","12840","28457",,3397895880.78387,Rocky Point,"2"
549753.327973728,"551","0","7018","28458",,3025757032.09851,Rose Hill,"17"
505270.66774661,"552","1","10588","28460",,868820245.916626,Sneads Ferry,"5"
699193.3729383,"553","1","20575","28461",,2976816159.44659,Southport,"8"
578042.071238933,"554","0","14309","28462",,3173815797.17624,Supply,"4"
489113.866817469,"555","2","9865","28463",,3441446535.6745,Tabor City,"57"
216752.818849917,"556","0","2491","28464",,651873569.02948,Teachey,"3"
260764.452809295,"557","0","8285","28465",,278142792.540329,Oak Island,"5"
646652.750223625,"558","0","10375","28466",,4134830722.40503,Wallace,"12"
182374.085490172,"559","1","11393","28467",,478052225.035095,Calabash,"4"
281339.504069841,"560","0","5394","28468",,561581539.026329,Sunset Beach,"0"
397460.188245043,"561","0","7481","28469",,718539224.77166,Ocean Isle Beach,"3"
362760.617388834,"562","0","13446","28470",,1182514664.27979,Shallotte,"3"
836470.753006453,"563","2","20002","28472",,5336860792.21823,Whiteville,"57"
420805.470689162,"564","0","4976","28478",,3641064446.79327,Willard,"4"
493774.783138492,"565","0","4874","28479",,2117768058.25922,Winnabow,"0"
198146.556810674,"566","0","2737","28480",,105606171.513519,Wrightsville Beach,"4"
625626.15035165,"567","1","19507","28501",,2991635337.302,Kinston,"34"
527051.926248194,"568","3","21016","28504",,3402165916.96191,Kinston,"62"
216402.11543394,"569","0","2984","28508",,979966062.858154,Albertson,"25"
160146.449017413,"570","0","1543","28510",,492605022.366577,Arapahoe,"1"
632922.312503469,"571","0","628","28511",,664520864.566406,Atlantic,"1"
282548.210087653,"572","0","3689","28512",,159414908.561523,Atlantic Beach,"1"
477095.460669018,"573","0","10825","28513",,2611479123.85803,Ayden,"8"
437586.784820445,"574","0","3463","28515",,1758589825.68518,Bayboro,"0"
1001596.71803034,"575","2","12482","28516",,3384236686.76337,Beaufort,"7"
473932.945095064,"576","0","8803","28518",,2702594658.36359,Beulaville,"13"
11964.2990373982,"577",,"328","28519",Population <500 and Cases <5,3782179.40026855,Bridgeton,
427477.052966737,"578",,"352","28520",Population <500 and Cases <5,633116579.775757,Cedar Island,
232445.955683396,"579","0","2259","28521",,984336924.154663,Chinquapin,"4"
297516.586083844,"580","0","2274","28523",,2247611957.06177,Cove City,"3"
860357.358716607,"581",,"443","28524",Population <500 and Cases <5,547256692.822876,Davis,
260376.078920819,"582","0","3309","28525",,1368793733.10339,Deep Run,"3"
437910.466683838,"583","0","2384","28526",,2062614072.29626,Dover,"2"
209684.397786102,"584","0","905","28527",,1145978492.04919,Ernul,"0"
79933.9347539672,"585","0","640","28528",,74196560.923584,Gloucester,"0"
412017.089612736,"586","0","2539","28529",,2523317524.60889,Grantsboro,"4"
426610.065184873,"587","0","7474","28530",,1906098626.48975,Grifton,"11"
159397.370996394,"588","0","1414","28531",,96666650.4205933,Harkers Island,"0"
874966.498361213,"589","1","25868","28532",,5072028576.29651,Havelock,"2"
192645.367219711,"590",,"0","28533",Population <500 and Cases <5,253735788.170532,Cherry Point,
352204.851723086,"591",,"186","28537",Population <500 and Cases <5,891999129.25647,Hobucken,
167225.326393657,"592","0","3342","28538",,837514346.679443,Hookerton,"5"
965472.416809673,"593","0","18000","28539",,2158531628.89203,Hubert,"1"
547729.060516664,"594","0","52400","28540",,3283488394.35052,Jacksonville,"16"
554417.951637184,"595","0","6146","28542",,1137151211.30426,Camp Lejeune,"3"
81799.9494086723,"596","1","6618","28543",,101812905.851257,Tarawa Terrace,"1"
92182.0384683423,"597","0","5607","28544",,155759986.503357,Midway Park,"0"
101700.276162633,"598","0","4010","28545",,145247654.855835,Mccutcheon Field,"0"
429757.095409677,"599","0","51963","28546",,2766403023.01086,Jacksonville,"10"
125030.1108688,"600","0","13868","28547",,321351155.112183,Camp Lejeune,"5"
402405.541085344,"601","0","14265","28551",,3578620059.57935,La Grange,"22"
104037.967496467,"602",,"131","28552",Population <500 and Cases <5,211084218.553589,Lowland,
64625.7950525977,"603","0","522","28553",,44093630.395752,Marshallberg,"1"
600372.548840717,"604","0","4702","28555",,3623337430.05573,Maysville,"3"
394317.853497314,"605","0","1150","28556",,1139666751.30212,Merritt,"0"
291647.007459014,"606","0","15254","28557",,400526127.961975,Morehead City,"1"
1030041.14449326,"607","1","28926","28560",,3309199654.78784,New Bern,"14"
2618.49962886206,"608",,"0","28561",Population <500 and Cases <5,195198.709350586,New Bern,
1071472.47820273,"609","2","38009","28562",,3853792240.20764,New Bern,"26"
612371.091717979,"610","1","22687","28570",,4050945831.7467,Newport,"13"
353024.477698561,"611","0","3137","28571",,1482289449.53186,Oriental,"3"
395176.694907308,"612","0","6379","28572",,3042675125.74115,Pink Hill,"6"
360117.836318431,"613","1","2475","28573",,3035889883.2348,Pollocksville,"2"
523654.71280993,"614","0","17702","28574",,3868294357.7301,Richlands,"3"
82049.6590834025,"615","0","595","28577",,131607264.267456,Sealevel,"0"
304549.15096381,"616","1","7044","28578",,1837860745.29797,Seven Springs,"17"
233023.142000653,"617","0","798","28579",,633080494.557556,Smyrna,"0"
373362.024423986,"618","1","12031","28580",,3261656823.56982,Snow Hill,"15"
703346.462367875,"619",,"224","28581",Population <500 and Cases <5,2404669972.88318,Stacy,
233745.537488706,"620","0","1824","28582",,566119411.242798,Stella,"1"
3607.20989795631,"621",,"0","28583",Population <500 and Cases <5,596710.740722656,Stonewall,
630505.524420815,"622","0","12910","28584",,870417864.570801,Swansboro,"4"
616313.550954669,"623","1","4170","28585",,5857263271.9624,Trenton,"14"
393188.365406213,"624","0","8427","28586",,3798727344.79224,Vanceboro,"6"
182903.197478108,"625",,"324","28587",Population <500 and Cases <5,250612018.426636,Vandemere,
260797.112041444,"626","1","26551","28590",,1153236268.85608,Winterville,"27"
206007.39513627,"627","0","3678","28594",,161880563.377441,Emerald Isle,"1"
365850.750506082,"628","0","49848","28601",,1378207425.05768,Hickory,"28"
319569.803956005,"629","0","31218","28602",,1938678919.97003,Hickory,"9"
325836.980718489,"630","0","6449","28604",,1915326545.24634,Banner Elk,"0"
248689.345104092,"631","0","4143","28605",,895784503.144714,Blowing Rock,"2"
214129.251492026,"632","0","2367","28606",,1247639586.18042,Boomer,"8"
555835.873680891,"633","0","37481","28607",,2776057252.95807,Boone,"6"
281255.134101197,"634","0","6457","28609",,1341728385.28827,Catawba,"4"
308096.881521473,"635","0","10238","28610",,1121879522.66571,Claremont,"1"
419111.187381629,"636","0","978","28611",,2483135872.03735,Collettsville,"0"
441028.943696581,"637","0","14906","28612",,2400642845.42798,Connelly Springs,"2"
362168.639637895,"638","0","25216","28613",,1220326345.78546,Conover,"16"
272770.247470023,"639","0","1883","28615",,1868599532.61511,Creston,"1"
263906.737953269,"640","0","2451","28617",,986888820.641235,Crumpler,"1"
224128.286954044,"641","0","2480","28618",,1010729766.2395,Deep Gap,"0"
492431.108964796,"642","0","10400","28621",,1827310682.30029,Elkin,"2"
228052.883765708,"643","0","2638","28622",,922706854.79248,Elk Park,"0"
176648.995975267,"644","0","1716","28623",,790959225.749146,Ennice,"1"
280305.359064925,"645","0","1893","28624",,1893859856.27216,Ferguson,"2"
627405.10903711,"646","0","38862","28625",,5528677082.18164,Statesville,"25"
148645.734339712,"647","0","3001","28626",,819063990.876587,Fleetwood,"1"
229623.659776181,"648","0","1534","28627",,929851696.585571,Glade Valley,"0"
19773.9407564207,"649",,"63","28629",Population <500 and Cases <5,18113919.8492432,Glendale Springs,
364175.180926025,"650","0","20369","28630",,1749206123.14734,Granite Falls,"10"
167245.211138671,"651","0","536","28631",,666742006.060913,Grassy Creek,"0"
380041.00063272,"652","0","5269","28634",,1708637469.52393,Harmony,"5"
282956.554467362,"653","0","4032","28635",,1589254753.84888,Hays,"4"
343683.132287545,"654","0","5186","28636",,1563401720.00476,Hiddenite,"0"
39679.7431148788,"655","0","1583","28637",,75804105.8025513,Hildebran,"3"
179942.259882133,"656","0","12560","28638",,586195125.955933,Hudson,"11"
302637.68949569,"657","0","4805","28640",,1056537388.6748,Jefferson,"3"
173376.666314256,"658","0","5578","28642",,922184812.2677,Jonesville,"5"
275858.107391137,"659","0","3443","28643",,2044042930.41492,Lansing,"1"
297831.475142139,"660","0","1570","28644",,2045165288.09131,Laurel Springs,"0"
930216.037146459,"661","0","47621","28645",,9179149391.98291,Lenoir,"35"
156576.175660301,"662",,"463","28646",Population <500 and Cases <5,440709602.757813,Linville,
190682.670149615,"663","0","1034","28649",,1036137984.80469,Mc Grady,"1"
377336.649296681,"664","0","13374","28650",,1278104496.07623,Maiden,"2"
349078.290644553,"665","0","6653","28651",,2065649255.9353,Millers Creek,"19"
295573.209104024,"666","0","3800","28654",,1821577421.53857,Moravian Falls,"8"
677983.745386268,"667","11","58249","28655",,9153179930.14331,Morganton,"113"
457051.359413869,"668","0","9610","28657",,3935578521.47217,Newland,"0"
451555.722478837,"669","0","25858","28658",,2022657893.02307,Newton,"14"
743040.466864705,"670","1","21013","28659",,2817470108.66394,North Wilkesboro,"88"
224297.744075571,"671","0","2336","28660",,892135691.594116,Olin,"4"
137228.322788793,"672","0","715","28663",,577849850.650269,Piney Creek,"0"
240271.301413849,"673","0","2986","28665",,1778038258.60608,Purlear,"3"
6065.66147149414,"674",,"105","28667",Population <500 and Cases <5,1309548.80932617,Rhodhiss,
97868.871629568,"675",,"39","28668",Population <500 and Cases <5,150579895.761963,Roaring Gap,
252536.432806368,"676","0","3133","28669",,1299426384.18799,Roaring River,"8"
257469.478215133,"677","0","3183","28670",,1123975912.01135,Ronda,"3"
47932.7256464108,"678",,"35","28672",Population <500 and Cases <5,62555584.7313232,Scottville,
248402.605359209,"679","0","6621","28673",,852092289.759583,Sherrills Ford,"3"
397880.21838125,"680","0","6805","28675",,2977111225.9541,Sparta,"5"
197653.666386266,"681","0","3444","28676",,830902972.436646,State Road,"0"
364916.143502525,"682","2","35614","28677",,2372250827.99042,Statesville,"32"
237772.476162198,"683","0","5252","28678",,1249807753.12482,Stony Point,"1"
227619.317646308,"684","0","2122","28679",,636943392.934937,Sugar Grove,"0"
412700.759417833,"685","0","26959","28681",,4726487412.65814,Taylorsville,"9"
108427.066369374,"686","0","1099","28682",,164657442.78833,Terrell,"1"
203358.60410099,"687","0","1934","28683",,988749233.112671,Thurmond,"1"
292392.138653963,"688","0","2175","28684",,1383524229.94177,Todd,"0"
215086.939280452,"689","0","1908","28685",,1296786088.98804,Traphill,"4"
304792.24772459,"690","0","1662","28689",,1218398001.86389,Union Grove,"3"
213466.610171622,"691","0","9427","28690",,668624773.04187,Valdese,"4"
286379.955820553,"692","0","4504","28692",,1091553223.68976,Vilas,"1"
170328.387778475,"693","0","1693","28693",,621923811.260986,Warrensville,"0"
416426.801998168,"694","0","8033","28694",,2188720146.69934,West Jefferson,"1"
565265.362104433,"695","0","13376","28697",,1810927272.521,Wilkesboro,"51"
227334.653867247,"696","0","1844","28698",,762471326.925049,Zionville,"0"
178622.867954755,"697","0","4830","28701",,557040025.003723,Alexander,"1"
168899.042279792,"698","0","704","28702",,749571990.457794,Almond,"1"
329012.999643476,"699","0","21728","28704",,1481682958.97644,Arden,"10"
376028.663142583,"700","0","7168","28705",,3538838336.04175,Bakersville,"2"
241272.033803256,"701","0","1340","28708",,795626278.709686,Balsam Grove,"0"
231197.383485249,"702","0","2308","28709",,1635213770.4093,Barnardsville,"0"
432841.10713665,"703","0","15250","28711",,2289646423.50623,Black Mountain,"2"
607196.289251341,"704","0","19644","28712",,3743370041.24365,Brevard,"4"
658029.652447302,"705","0","9333","28713",,7085157294.99072,Bryson City,"0"
538818.932986383,"706","0","17066","28714",,7287599937.88281,Burnsville,"5"
274379.594297132,"707","1","27289","28715",,1975153881.5733,Candler,"10"
450946.985814241,"708","0","18650","28716",,4450693739.33826,Canton,"7"
300525.403558474,"709","0","1471","28717",,1160000231.10587,Cashiers,"0"
157079.894608512,"710","0","607","28718",,604740430.192017,Cedar Mountain,"1"
506970.161305605,"711","0","6945","28719",,6313532001.74988,Cherokee,"5"
47768.4833790312,"712",,"35","28720",Population <500 and Cases <5,47877696.5422974,Chimney Rock,
451646.750156333,"713","0","10866","28721",,3262240884.20239,Clyde,"1"
371441.890606651,"714","0","6854","28722",,1330435890.70984,Columbus,"8"
521400.904374383,"715","0","11678","28723",,2829089767.59064,Cullowhee,"4"
7541.63511359509,"716",,"36","28725",Population <500 and Cases <5,1395548.49920654,Dillsboro,
52681.8363735949,"717","0","3477","28726",,62782212.3257446,East Flat Rock,"7"
74718.0620947517,"718","0","2978","28729",,115914409.369507,Etowah,"2"
277836.650121475,"719","0","10068","28730",,1334723772.69336,Fairview,"2"
308715.430561089,"720","0","9271","28731",,910498937.374664,Flat Rock,"6"
268599.174805656,"721","0","18899","28732",,1163648233.76184,Fletcher,"2"
200917.740964481,"722",,"200","28733",Population <500 and Cases <5,498075903.916718,Fontana Dam,
680710.034553254,"723","1","28423","28734",,8413329787.90622,Franklin,"2"
92735.3834552802,"724",,"294","28735",Population <500 and Cases <5,137680777.623108,Gerton,
243241.394198335,"725","0","740","28736",,845894035.551971,Glenville,"0"
354883.696935043,"726","0","21994","28739",,1809199500.98254,Hendersonville,"12"
391601.88482291,"727","0","2123","28740",,2560353451.70599,Green Mountain,"2"
291652.561708351,"728","0","3135","28741",,2488322100.83908,Highlands,"0"
323788.261855291,"729","0","2834","28742",,759756422.807678,Horse Shoe,"0"
351331.648547095,"730","0","2422","28743",,2855463957.34918,Hot Springs,"0"
20619.3143809221,"731","0","598","28745",,24208240.7459412,Lake Junaluska,"0"
301403.103342596,"732","0","2583","28746",,1635267198.94843,Lake Lure,"1"
278687.825520297,"733","0","2517","28747",,1644170650.80768,Lake Toxaway,"0"
433742.542694054,"734","1","12684","28748",,2568900770.12885,Leicester,"4"
8852.52475284555,"735",,"0","28749",Population <500 and Cases <5,1713987.45050049,Little Switzerland,
252655.252396679,"736","0","3738","28751",,1196971956.93442,Maggie Valley,"1"
729852.019397462,"737","1","31501","28752",,6843838240.70496,Marion,"18"
582321.875436497,"738","0","12286","28753",,7221367422.4903,Marshall,"1"
336365.654274912,"739","0","8823","28754",,2532637146.55933,Mars Hill,"0"
359387.276461913,"740","0","4770","28756",,2319967191.40479,Mill Spring,"2"
2617.87913210505,"741",,"0","28757",Population <500 and Cases <5,129672.114624023,Montreat,
219074.688607406,"742","1","7867","28759",,710290580.507599,Mills River,"3"
448908.605974668,"743","0","8493","28761",,3254647047.74689,Nebo,"9"
387268.208256282,"744","0","7603","28762",,2996741187.4848,Old Fort,"2"
202810.842815888,"745","0","2864","28763",,1145043002.66425,Otto,"1"
88900.5625977205,"746","0","1526","28766",,159626292.482056,Penrose,"1"
321689.536597621,"747","0","7895","28768",,2244655883.74216,Pisgah Forest,"1"
732920.80756429,"748","0","8212","28771",,9086438704.3884,Robbinsville,"0"
256613.212684218,"749","0","1942","28772",,577124059.134399,Rosman,"0"
267712.497423626,"750","0","3508","28773",,1396855034.24573,Saluda,"16"
224488.61951138,"751","0","1569","28774",,1130246511.80005,Sapphire,"0"
130336.94180952,"752",,"493","28775",Population <500 and Cases <5,456631744.06662,Scaly Mountain,
332780.684408785,"753","0","10391","28777",,1968811938.32007,Spruce Pine,"3"
188030.795128165,"754","0","10803","28778",,692162823.950317,Swannanoa,"2"
472387.421611018,"755","1","17610","28779",,3287520334.70795,Sylva,"14"
297913.620657844,"756","0","957","28781",,2402982140.90009,Topton,"0"
390005.579825198,"757","0","6512","28782",,1239852111.02036,Tryon,"7"
412465.098737654,"758","0","1905","28783",,2507065764.50815,Tuckasegee,"1"
434987.630089387,"759","0","8309","28785",,4680111391.07288,Waynesville,"1"
319219.020654079,"760","0","21837","28786",,2130537927.5513,Waynesville,"6"
337936.038355962,"761","0","20681","28787",,2146776657.76654,Weaverville,"3"
281392.474737519,"762","0","6551","28789",,1731085189.80936,Whittier,"2"
272368.233599775,"763","0","3775","28790",,1184634316.47168,Zirconia,"2"
123544.27336528,"764","6","15811","28791",,466838231.125,Hendersonville,"53"
483608.715059927,"765","20","37949","28792",,2892120004.20319,Hendersonville,"124"
66531.4000304092,"766","0","16782","28801",,142991050.123962,Asheville,"4"
221583.067984848,"767","1","34731","28803",,1148499781.62708,Asheville,"22"
216401.982596761,"768","0","23302","28804",,818376430.368896,Asheville,"6"
203043.782551957,"769","0","20394","28805",,743578799.615234,Asheville,"8"
297671.815966071,"770","1","43841","28806",,1123591112.45288,Asheville,"16"
271571.032581688,"771","0","6039","28901",,1881090750.42804,Andrews,"1"
162521.113458697,"772","0","1562","28902",,645585335.657318,Brasstown,"3"
403950.005454208,"773","0","9535","28904",,5317145252.91805,Hayesville,"3"
269002.244098821,"774","0","3548","28905",,1058320723.96715,Marble,"4"
586826.324547445,"775","1","20296","28906",,9849733400.34212,Murphy,"12"
107722.293423693,"776","0","1068","28909",,269492752.319427,Warne,"0"
3958.82496624679,"777",,"0","27969",Population <500 and Cases <5,724387.010986328,Roduco,
3050.2273713774,"778",,"0","28253",Population <500 and Cases <5,133339.295837402,Charlotte,
3583.90419251761,"779",,"0","28608",Population <500 and Cases <5,274774.708862305,Boone,
